
Th Projct Gutnbrg Book of War and Pac, by Lo Tolstoy
This Book is for th us of anyon anywhr at no cost and with almost
no rstrictions whatsovr. You may copy it, giv it away or r-us
it undr th trms of th Projct Gutnbrg Licns includd with this
Book or onlin at www.gutnbrg.org
Titl: War and Pac
Author: Lo Tolstoy
Translators: Louis and Aylmr Maud
Posting Dat: January 10, 2009 [Book #2600]
Last Updatd: Dcmbr 17, 2016
Languag: nglish
L charmant Hippolyt was surprising by his xtraordinary rsmblanc
to his bautiful sistr, but yt mor by th fact that in spit of
this rsmblanc h was xcdingly ugly. His faturs wr lik his
sistr’s, but whil in hr cas vrything was lit up by a joyous,
slf-satisfid, youthful, and constant smil of animation, and by th
wondrful classic bauty of hr figur, his fac on th contrary
was dulld by imbcility and a constant xprssion of sulln
slf-confidnc, whil his body was thin and wak. His ys, nos, and
mouth all smd puckrd into a vacant, warid grimac, and his arms
and lgs always fll into unnatural positions.
“It’s not going to b a ghost story?” said h, sitting down bsid
th princss and hastily adjusting his lorgntt, as if without this
instrumnt h could not bgin to spak.
“Why no, my dar fllow,” said th astonishd narrator, shrugging
his shouldrs.
“Bcaus I hat ghost storis,” said Princ Hippolyt in a ton
which showd that h only undrstood th maning of his words aftr h
had uttrd thm.
H spok with such slf-confidnc that his harrs could not b sur
whthr what h said was vry witty or vry stupid. H was drssd in
a dark-grn drss coat, kn brchs of th color of cuiss d nymph
ffray, as h calld it, shos, and silk stockings.
Th vicomt told his tal vry natly. It was an ancdot, thn currnt,
to th ffct that th Duc d’nghin had gon scrtly to Paris to
visit Madmoisll Gorg; that at hr hous h cam upon Bonapart,
who also njoyd th famous actrss’ favors, and that in his prsnc
Napolon happnd to fall into on of th fainting fits to which h was
subjct, and was thus at th duc’s mrcy. Th lattr spard him, and
this magnanimity Bonapart subsquntly rpaid by dath.
Th story was vry prtty and intrsting, spcially at th point
whr th rivals suddnly rcognizd on anothr; and th ladis lookd
agitatd.
“Charming!” said Anna Pávlovna with an inquiring glanc at th
littl princss.
“Charming!” whisprd th littl princss, sticking th ndl into
hr work as if to tstify that th intrst and fascination of th story
prvntd hr from going on with it.
Th vicomt apprciatd this silnt prais and smiling gratfully
prpard to continu, but just thn Anna Pávlovna, who had kpt a
watchful y on th young man who so alarmd hr, noticd that h was
talking too loudly and vhmntly with th abb, so sh hurrid to th
rscu. Pirr had managd to start a convrsation with th abb about
th balanc of powr, and th lattr, vidntly intrstd by th young
man’s simpl-mindd agrnss, was xplaining his pt thory. Both
wr talking and listning too agrly and too naturally, which was why
Anna Pávlovna disapprovd.
“Th mans ar ... th balanc of powr in urop and th rights of
th popl,” th abb was saying. “It is only ncssary for on
powrful nation lik Russia—barbaric as sh is said to b—to plac
hrslf disintrstdly at th had of an allianc having for its objct
th maintnanc of th balanc of powr of urop, and it would sav th
world!”
“But how ar you to gt that balanc?” Pirr was bginning.
At that momnt Anna Pávlovna cam up and, looking svrly at Pirr,
askd th Italian how h stood Russian climat. Th Italian’s
fac instantly changd and assumd an offnsivly affctd, sugary
xprssion, vidntly habitual to him whn convrsing with womn.
“I am so nchantd by th brilliancy of th wit and cultur of th
socity, mor spcially of th fminin socity, in which I hav had
th honor of bing rcivd, that I hav not yt had tim to think of
th climat,” said h.
Not ltting th abb and Pirr scap, Anna Pávlovna, th mor
convnintly to kp thm undr obsrvation, brought thm into th
largr circl.
CHAPTR IV
Just thn anothr visitor ntrd th drawing room: Princ Andrw
Bolkónski, th littl princss’ husband. H was a vry handsom young
man, of mdium hight, with firm, clarcut faturs. vrything about
him, from his wary, bord xprssion to his quit, masurd stp,
offrd a most striking contrast to his quit, littl wif. It was
vidnt that h not only knw vryon in th drawing room, but had
found thm to b so tirsom that it warid him to look at or listn to
thm. And among all ths facs that h found so tdious, non smd
to bor him so much as that of his prtty wif. H turnd away from
hr with a grimac that distortd his handsom fac, kissd Anna
Pávlovna’s hand, and scrwing up his ys scannd th whol company.
“You ar off to th war, Princ?” said Anna Pávlovna.
“Gnral Kutúzov,” said Bolkónski, spaking Frnch and strssing
th last syllabl of th gnral’s nam lik a Frnchman, “has bn
plasd to tak m as an aid-d-camp....”
“And Lis, your wif?”
“Sh will go to th country.”
“Ar you not ashamd to dpriv us of your charming wif?”
“Andr,” said his wif, addrssing hr husband in th sam
coquttish mannr in which sh spok to othr mn, “th vicomt has
bn tlling us such a tal about Madmoisll Gorg and Buonapart!”
Princ Andrw scrwd up his ys and turnd away. Pirr, who from
th momnt Princ Andrw ntrd th room had watchd him with glad,
affctionat ys, now cam up and took his arm. Bfor h lookd round
Princ Andrw frownd again, xprssing his annoyanc with whovr was
touching his arm, but whn h saw Pirr’s baming fac h gav him an
unxpctdly kind and plasant smil.
“Thr now!... So you, too, ar in th grat world?” said h to
Pirr.
“I knw you would b hr,” rplid Pirr. “I will com to suppr
with you. May I?” h addd in a low voic so as not to disturb th
vicomt who was continuing his story.
“No, impossibl!” said Princ Andrw, laughing and prssing
Pirr’s hand to show that thr was no nd to ask th qustion. H
wishd to say somthing mor, but at that momnt Princ Vasíli and his
daughtr got up to go and th two young mn ros to lt thm pass.
“You must xcus m, dar Vicomt,” said Princ Vasíli to th
Frnchman, holding him down by th slv in a frindly way to prvnt
his rising. “This unfortunat ft at th ambassador’s dprivs m
of a plasur, and obligs m to intrrupt you. I am vry sorry to lav
your nchanting party,” said h, turning to Anna Pávlovna.
His daughtr, Princss Hlèn, passd btwn th chairs, lightly
holding up th folds of hr drss, and th smil shon still mor
radiantly on hr bautiful fac. Pirr gazd at hr with rapturous,
almost frightnd, ys as sh passd him.
“Vry lovly,” said Princ Andrw.
“Vry,” said Pirr.
In passing Princ Vasíli sizd Pirr’s hand and said to Anna
Pávlovna: “ducat this bar for m! H has bn staying with m
a whol month and this is th first tim I hav sn him in socity.
Nothing is so ncssary for a young man as th socity of clvr
womn.”
Anna Pávlovna smild and promisd to tak Pirr in hand. Sh knw his
fathr to b a connction of Princ Vasíli’s. Th ldrly lady who
had bn sitting with th old aunt ros hurridly and ovrtook Princ
Vasíli in th antroom. All th affctation of intrst sh had assumd
had lft hr kindly and tar-worn fac and it now xprssd only anxity
and far.
“How about my son Borís, Princ?” said sh, hurrying aftr him into
th antroom. “I can’t rmain any longr in Ptrsburg. Tll m what
nws I may tak back to my poor boy.”
Although Princ Vasíli listnd rluctantly and not vry politly
to th ldrly lady, vn btraying som impatinc, sh gav him an
ingratiating and appaling smil, and took his hand that h might not go
away.
“What would it cost you to say a word to th mpror, and thn h
would b transfrrd to th Guards at onc?” said sh.
“Bliv m, Princss, I am rady to do all I can,” answrd Princ
Vasíli, “but it is difficult for m to ask th mpror. I should
advis you to appal to Rumyántsv through Princ Golítsyn. That would
b th bst way.”
Th ldrly lady was a Princss Drubtskáya, blonging to on of th
bst familis in Russia, but sh was poor, and having long bn out of
socity had lost hr formr influntial connctions. Sh had now com to
Ptrsburg to procur an appointmnt in th Guards for hr only son.
It was, in fact, solly to mt Princ Vasíli that sh had obtaind an
invitation to Anna Pávlovna’s rcption and had sat listning to
th vicomt’s story. Princ Vasíli’s words frightnd hr, an
mbittrd look cloudd hr onc handsom fac, but only for a momnt;
thn sh smild again and clutchd Princ Vasíli’s arm mor tightly.
“Listn to m, Princ,” said sh. “I hav nvr yt askd you
for anything and I nvr will again, nor hav I vr rmindd you of my
fathr’s frindship for you; but now I ntrat you for God’s sak to
do this for my son—and I shall always rgard you as a bnfactor,”
sh addd hurridly. “No, don’t b angry, but promis! I hav askd
Golítsyn and h has rfusd. B th kindhartd man you always wr,”
sh said, trying to smil though tars wr in hr ys.
“Papa, w shall b lat,” said Princss Hlèn, turning hr
bautiful had and looking ovr hr classically moldd shouldr as sh
stood waiting by th door.
Influnc in socity, howvr, is a capital which has to b conomizd
if it is to last. Princ Vasíli knw this, and having onc ralizd
that if h askd on bhalf of all who bggd of him, h would soon b
unabl to ask for himslf, h bcam chary of using his influnc. But
in Princss Drubtskáya’s cas h flt, aftr hr scond appal,
somthing lik qualms of conscinc. Sh had rmindd him of what was
quit tru; h had bn indbtd to hr fathr for th first stps in
his carr. Morovr, h could s by hr mannrs that sh was on of
thos womn—mostly mothrs—who, having onc mad up thir minds,
will not rst until thy hav gaind thir nd, and ar prpard if
ncssary to go on insisting day aftr day and hour aftr hour, and vn
to mak scns. This last considration movd him.
“My dar Anna Mikháylovna,” said h with his usual familiarity and
warinss of ton, “it is almost impossibl for m to do what you
ask; but to prov my dvotion to you and how I rspct your fathr’s
mmory, I will do th impossibl—your son shall b transfrrd to th
Guards. Hr is my hand on it. Ar you satisfid?”
“My dar bnfactor! This is what I xpctd from you—I knw your
kindnss!” H turnd to go.
“Wait—just a word! Whn h has bn transfrrd to th Guards...”
sh faltrd. “You ar on good trms with Michal Ilariónovich
Kutúzov ... rcommnd Borís to him as adjutant! Thn I shall b at
rst, and thn...”
Princ Vasíli smild.
“No, I won’t promis that. You don’t know how Kutúzov is pstrd
sinc his appointmnt as Commandr in Chif. H told m himslf that
all th Moscow ladis hav conspird to giv him all thir sons as
adjutants.”
“No, but do promis! I won’t lt you go! My dar bnfactor...”
“Papa,” said his bautiful daughtr in th sam ton as bfor,
“w shall b lat.”
“Wll, au rvoir! Good-by! You har hr?”
“Thn tomorrow you will spak to th mpror?”
“Crtainly; but about Kutúzov, I don’t promis.”
“Do promis, do promis, Vasíli!” crid Anna Mikháylovna as h
wnt, with th smil of a coquttish girl, which at on tim probably
cam naturally to hr, but was now vry ill-suitd to hr carworn fac.
Apparntly sh had forgottn hr ag and by forc of habit mployd
all th old fminin arts. But as soon as th princ had gon hr fac
rsumd its formr cold, artificial xprssion. Sh rturnd to th
group whr th vicomt was still talking, and again prtndd to
listn, whil waiting till it would b tim to lav. Hr task was
accomplishd.
CHAPTR V
“And what do you think of this latst comdy, th coronation at
Milan?” askd Anna Pávlovna, “and of th comdy of th popl of
Gnoa and Lucca laying thir ptitions bfor Monsiur Buonapart, and
Monsiur Buonapart sitting on a thron and granting th ptitions of
th nations? Adorabl! It is nough to mak on’s had whirl! It is as
if th whol world had gon crazy.”
Princ Andrw lookd Anna Pávlovna straight in th fac with a
sarcastic smil.
“‘Diu m la donn, gar à qui la touch!’’ * Thy say h was
vry fin whn h said that,” h rmarkd, rpating th words in
Italian: “‘Dio mi l’ha dato. Guai a chi la tocchi!’’
     * God has givn it to m, lt him who touchs it bwar!
“I hop this will prov th last drop that will mak th glass run
ovr,” Anna Pávlovna continud. “Th sovrigns will not b abl to
ndur this man who is a mnac to vrything.”
“Th sovrigns? I do not spak of Russia,” said th vicomt, polit
but hoplss: “Th sovrigns, madam... What hav thy don for Louis
XVII, for th Qun, or for Madam lizabth? Nothing!” and h bcam
mor animatd. “And bliv m, thy ar raping th rward of thir
btrayal of th Bourbon caus. Th sovrigns! Why, thy ar snding
ambassadors to complimnt th usurpr.”
And sighing disdainfully, h again changd his position.
Princ Hippolyt, who had bn gazing at th vicomt for som tim
through his lorgntt, suddnly turnd compltly round toward th
littl princss, and having askd for a ndl bgan tracing th Cond
coat of arms on th tabl. H xplaind this to hr with as much gravity
as if sh had askd him to do it.
“Bâton d guuls, ngrêl d guuls d’azur—maison Cond,”
said h.
Th princss listnd, smiling.
“If Buonapart rmains on th thron of Franc a yar longr,” th
vicomt continud, with th air of a man who, in a mattr with which
h is bttr acquaintd than anyon ls, dos not listn to othrs but
follows th currnt of his own thoughts, “things will hav gon too
far. By intrigus, violnc, xil, and xcutions, Frnch socity—I
man good Frnch socity—will hav bn forvr dstroyd, and
thn....”
H shruggd his shouldrs and sprad out his hands. Pirr wishd to
mak a rmark, for th convrsation intrstd him, but Anna Pávlovna,
who had him undr obsrvation, intrruptd:
“Th mpror Alxandr,” said sh, with th mlancholy which
always accompanid any rfrnc of hrs to th Imprial family, “has
dclard that h will lav it to th Frnch popl thmslvs to choos
thir own form of govrnmnt; and I bliv that onc fr from th
usurpr, th whol nation will crtainly throw itslf into th arms
of its rightful king,” sh concludd, trying to b amiabl to th
royalist migrant.
“That is doubtful,” said Princ Andrw. “Monsiur l Vicomt quit
rightly supposs that mattrs hav alrady gon too far. I think it will
b difficult to rturn to th old rgim.”
“From what I hav hard,” said Pirr, blushing and braking into
th convrsation, “almost all th aristocracy has alrady gon ovr to
Bonapart’s sid.”
“It is th Buonapartists who say that,” rplid th vicomt without
looking at Pirr. “At th prsnt tim it is difficult to know th
ral stat of Frnch public opinion.”
“Bonapart has said so,” rmarkd Princ Andrw with a sarcastic
smil.
It was vidnt that h did not lik th vicomt and was aiming his
rmarks at him, though without looking at him.
“‘I showd thm th path to glory, but thy did not follow
it,’” Princ Andrw continud aftr a short silnc, again quoting
Napolon’s words. “‘I opnd my antchambrs and thy crowdd
in.’ I do not know how far h was justifid in saying so.”
“Not in th last,” rplid th vicomt. “Aftr th murdr of th
duc vn th most partial casd to rgard him as a hro. If to som
popl,” h wnt on, turning to Anna Pávlovna, “h vr was a hro,
aftr th murdr of th duc thr was on martyr mor in havn and on
hro lss on arth.”
Bfor Anna Pávlovna and th othrs had tim to smil thir
apprciation of th vicomt’s pigram, Pirr again brok into th
convrsation, and though Anna Pávlovna flt sur h would say somthing
inappropriat, sh was unabl to stop him.
“Th xcution of th Duc d’nghin,” dclard Monsiur Pirr,
“was a political ncssity, and it sms to m that Napolon
showd gratnss of soul by not faring to tak on himslf th whol
rsponsibility of that dd.”
“Diu! Mon Diu!” muttrd Anna Pávlovna in a trrifid whispr.
“What, Monsiur Pirr... Do you considr that assassination shows
gratnss of soul?” said th littl princss, smiling and drawing hr
work narr to hr.
“Oh! Oh!” xclaimd svral voics.
“Capital!” said Princ Hippolyt in nglish, and bgan slapping his
kn with th palm of his hand.
Th vicomt mrly shruggd his shouldrs. Pirr lookd solmnly at his
audinc ovr his spctacls and continud.
“I say so,” h continud dspratly, “bcaus th Bourbons fld
from th Rvolution laving th popl to anarchy, and Napolon alon
undrstood th Rvolution and qulld it, and so for th gnral good,
h could not stop short for th sak of on man’s lif.”
“Won’t you com ovr to th othr tabl?” suggstd Anna
Pávlovna.
But Pirr continud his spch without hding hr.
“No,” crid h, bcoming mor and mor agr, “Napolon is grat
bcaus h ros suprior to th Rvolution, supprssd its abuss,
prsrvd all that was good in it—quality of citiznship and frdom
of spch and of th prss—and only for that rason did h obtain
powr.”
“Ys, if having obtaind powr, without availing himslf of it to
commit murdr h had rstord it to th rightful king, I should hav
calld him a grat man,” rmarkd th vicomt.
“H could not do that. Th popl only gav him powr that h might
rid thm of th Bourbons and bcaus thy saw that h was a grat
man. Th Rvolution was a grand thing!” continud Monsiur Pirr,
btraying by this dsprat and provocativ proposition his xtrm
youth and his wish to xprss all that was in his mind.
“What? Rvolution and rgicid a grand thing?... Wll, aftr that...
But won’t you com to this othr tabl?” rpatd Anna Pávlovna.
“Roussau’s Contrat Social,” said th vicomt with a tolrant
smil.
“I am not spaking of rgicid, I am spaking about idas.”
“Ys: idas of robbry, murdr, and rgicid,” again intrjctd an
ironical voic.
“Thos wr xtrms, no doubt, but thy ar not what is most
